1.102211772934692663e-01,0.000000000000000000e+00,1.740835432789874793e-01,6.832133601344625440e-02
3.025960302283206893e+00,0.000000000000000000e+00,8.093145032348714185e-01,7.116745357596666599e-01
6.013664064438332124e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.500447211122275970e-01,0.000000000000000000e+00,8.359499323134114146e-01,2.496472807720937048e+00
3.022642869679731947e-01,0.000000000000000000e+00,8.836173236567935740e-01,2.075716806559800010e-01
1.365219208266741369e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.158936936351477209e+00
4.152543564790095454e-01,0.000000000000000000e+00,1.265655789836551970e-01,5.886406183351634569e-01
1.459339653661822389e+00,0.000000000000000000e+00,2.874948201383300539e-01,3.838994346263530089e-01
7.547494671598186100e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.199437045634379584e-01,0.000000000000000000e+00,9.056918703925643799e-01,2.107063561313317346e-01
5.920417250071182552e-02,0.000000000000000000e+00,1.797661242815767335e-01,6.984862478481578263e-01
1.928931476821091451e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.442154192134366353e+00,0.000000000000000000e+00
1.314904852729703588e+00,0.000000000000000000e+00,9.211994872302882442e-02,3.047766746537207694e-01
0.000000000000000000e+00,0.000000000000000000e+00,2.259272950175654771e+00,1.897215552030133479e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.941300207687226111e-03,2.243181756258925408e-01
1.726824075723449106e-02,1.370408975982947714e-03,0.000000000000000000e+00,1.595801606381884730e-01
0.000000000000000000e+00,0.000000000000000000e+00,2.641609916482821063e-01,2.459262284889767169e-01
8.321550698851991612e-01,2.884257448986969896e-01,3.194290198494061261e+00,3.460043903360739304e+00
5.201585644063835834e-02,1.114867560017317738e-01,0.000000000000000000e+00,1.399605064434500390e-02
7.957945856227875703e-02,2.554230232617941618e-03,1.635780863485603476e+00,3.829907545179125350e-01
0.000000000000000000e+00,0.000000000000000000e+00,2.518470362342614344e+00,0.000000000000000000e+00
6.805365973223703735e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.272319231160111697e+00
1.045644928004881846e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.758430971144112259e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.592503632455922080e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.698560661442475972e-01,1.225200008216303926e+00
1.287651942162935381e-01,2.366908389602108767e-02,0.000000000000000000e+00,4.945547684748494710e-01
0.000000000000000000e+00,0.000000000000000000e+00,2.199293547229941748e+00,0.000000000000000000e+00
2.955579798004297931e+00,0.000000000000000000e+00,4.713048404776528089e-01,1.178509853640118843e+00
5.717469303071071707e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.224583590397650967e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.436836068083630957e+00,0.000000000000000000e+00
4.326171878464728060e+00,4.803116650587835879e-01,0.000000000000000000e+00,0.000000000000000000e+00
5.315780828291265525e-01,0.000000000000000000e+00,1.469665334049374161e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,2.177583351966213832e-01,1.084949961078153224e+00
5.418942713903269759e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.056540663951751724e-01,0.000000000000000000e+00,1.082652781664393826e+00,7.249429026213290994e-01
2.962964519140646735e-01,0.000000000000000000e+00,1.088840602785479561e+00,6.312531392093106986e-01
0.000000000000000000e+00,0.000000000000000000e+00,4.281140119595973736e+00,0.000000000000000000e+00
8.224802961558713710e-02,0.000000000000000000e+00,1.954915326650812912e-01,2.204045597876872209e-01
2.476387066936736936e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,2.104302037286621019e+00,0.000000000000000000e+00
9.144718102118175596e-01,0.000000000000000000e+00,3.366932767431063400e-02,0.000000000000000000e+00
3.938907419905076090e-01,0.000000000000000000e+00,4.588558495834934026e-01,2.580243304340957278e-01
2.651062364932524229e+00,3.669472937644624455e-02,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,2.024728293987942074e+00,0.000000000000000000e+00
0.000000000000000000e+00,8.940838252172617420e-03,0.000000000000000000e+00,2.397989993356580418e-01
6.128691607384682133e-02,0.000000000000000000e+00,6.490067186503054031e-02,4.420275747070904759e-01
2.163423299894986496e+00,0.000000000000000000e+00,6.381644258836949302e-01,1.824211684657650157e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.555315570023101612e+00,0.000000000000000000e+00
2.866026618497276024e-01,1.664733354884747885e-01,1.492933318266963294e+00,2.232104502845633220e+00
0.000000000000000000e+00,0.000000000000000000e+00,2.934333034313387323e+00,0.000000000000000000e+00
4.648994781342559168e-01,0.000000000000000000e+00,3.240256255720653789e-01,1.506201151912594183e+00
0.000000000000000000e+00,5.941805804499684929e-02,0.000000000000000000e+00,9.029785729115825943e-02
2.415427419567609757e+00,7.117210891196040778e-02,0.000000000000000000e+00,0.000000000000000000e+00
2.743666993800514042e+00,0.000000000000000000e+00,4.843487287456859636e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.635553456339734479e+00,0.000000000000000000e+00
6.855820141735297080e-01,0.000000000000000000e+00,2.201560065202268657e+00,5.608516580135556318e-01
0.000000000000000000e+00,0.000000000000000000e+00,1.180630726859994484e+00,0.000000000000000000e+00
9.691215745573207585e-02,9.844367936794586049e-02,1.212622603875199850e-01,0.000000000000000000e+00
0.000000000000000000e+00,6.011669118913885029e-02,2.232123428471700644e-01,4.723238308308418815e-02
7.977961517793722424e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.353442217322609220e-02,0.000000000000000000e+00,4.888322758136464108e-01,4.645232092203399055e-01
0.000000000000000000e+00,1.962951526628188559e-02,4.789942607100585170e-01,5.932435799327313158e-02
0.000000000000000000e+00,2.384894169884964610e-01,4.897370275273011941e-01,0.000000000000000000e+00
6.988177475926092841e-01,0.000000000000000000e+00,9.386929352665415727e-02,2.032346298528701634e-01
1.618630069637428281e+00,0.000000000000000000e+00,2.455023784883040849e-01,3.046233302735173454e-01
4.649836002886758579e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,5.301261586074293986e-01,3.871210883091498633e+00
0.000000000000000000e+00,1.256514919189852808e-01,0.000000000000000000e+00,4.149733712208075742e-02
9.685129249741716295e-01,0.000000000000000000e+00,5.841111812261323699e-01,2.218203671254596193e-02
5.878361655497725546e-02,6.718385737986855288e-02,1.548225839570265272e-01,1.803542289772597229e-01
0.000000000000000000e+00,0.000000000000000000e+00,1.064626433879731326e+00,0.000000000000000000e+00
1.096183986445152525e-02,5.998741778689637566e-02,0.000000000000000000e+00,1.608757234311430084e-01
1.770687186184543571e-01,0.000000000000000000e+00,3.138123514007705728e-01,3.427873599936186455e-01
4.044295212923867955e-01,0.000000000000000000e+00,1.552032904255283841e-01,3.779083447061920564e-01
2.050219890307029669e+00,0.000000000000000000e+00,5.543166909283673283e-01,9.953342230508690491e-01
1.324120928194949975e+00,0.000000000000000000e+00,7.478822462115957137e-01,8.593799512549570307e-01
1.688099380226611157e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.011193429570480529e+00
1.391436999892359694e+00,3.434987605554443157e-02,1.294827600611529794e+00,8.890173514055946802e-01
0.000000000000000000e+00,0.000000000000000000e+00,2.038292353650804412e+00,0.000000000000000000e+00
1.083193904639034449e-01,0.000000000000000000e+00,8.050905021296443920e-01,7.319973301146364131e-01
8.839254119108834462e-02,0.000000000000000000e+00,1.384423651952584322e-01,2.372441837171033185e-01
0.000000000000000000e+00,0.000000000000000000e+00,1.173374995462727277e+00,0.000000000000000000e+00
0.000000000000000000e+00,6.234144484315504858e-02,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.652782650263816322e+00,0.000000000000000000e+00
5.452457083434102181e+00,3.814452133699379743e-01,7.602272529862931227e-01,1.697092746522433693e+00
6.641673289356290200e-01,0.000000000000000000e+00,1.091483103807700861e+00,1.950200017051363088e-01
1.383025592742389009e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.781344076145090272e-01
2.669951223242681415e-01,0.000000000000000000e+00,1.647356065815671067e-01,2.501830125781568381e-01
2.864917078493453007e-01,0.000000000000000000e+00,8.491118511428995541e-01,1.802468768022933876e+00
1.392466876458606340e+00,0.000000000000000000e+00,4.732427639864186242e-01,1.307143183046546753e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.723399632990951669e-01
0.000000000000000000e+00,0.000000000000000000e+00,1.550516013807505811e+00,4.938529984365550018e-02
0.000000000000000000e+00,1.826338592179750295e-02,9.094581630603990052e-02,1.634720678798295412e-01
6.763995701626344115e-01,0.000000000000000000e+00,8.006881015507965049e-01,2.069883644759061170e+00
7.166306348650350877e-01,0.000000000000000000e+00,7.018354496783366647e-01,2.831064152538134149e+00
1.707373986004948330e-01,0.000000000000000000e+00,1.129657285726349825e+00,1.079536725426656130e+00
0.000000000000000000e+00,0.000000000000000000e+00,9.209630799316261829e-01,3.734953106500101150e+00
5.620242936747450457e-01,0.000000000000000000e+00,2.889580832552223200e-01,2.310814186517395202e-02
1.012805493908127907e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.109360155528913566e-01
4.326216962421833845e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,4.712428713963907057e-01,9.384032358658288275e-02
0.000000000000000000e+00,7.309311182728568668e-02,0.000000000000000000e+00,1.102007957507615127e-01
6.918296497823041014e-01,0.000000000000000000e+00,7.123871924259206345e-02,0.000000000000000000e+00
1.419485926753184302e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.372978812292215967e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.411920889570754248e-02
2.992873828601203989e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.829361461272206224e-02,3.435861902810770641e-01,5.206302708930764245e-02
6.554933493692574054e-01,0.000000000000000000e+00,4.575028573772009499e-02,8.344296527140354636e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.668702291015069283e+00
2.277912556038023340e+00,0.000000000000000000e+00,1.054896933176129314e+00,5.470782171681144446e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.342245897130665888e+00
5.294545022142503610e-02,0.000000000000000000e+00,1.749229617375482604e-01,6.726686868333145997e-01
0.000000000000000000e+00,8.823530900533187518e-03,1.658444383595324145e-01,7.914358340476105313e-01
2.563029389144940051e+00,6.908394831587657547e-01,1.523170006919275732e+00,1.575610890258060115e+00
1.143148546696540979e+00,0.000000000000000000e+00,4.302385571226566285e-01,0.000000000000000000e+00
1.270507092958388595e+00,0.000000000000000000e+00,1.363030333942664818e+00,3.825635608760399875e-01
3.958620425408353460e-01,0.000000000000000000e+00,1.568017680876828412e-01,1.634854649355779732e-01
6.023243302388586073e+00,1.096353551056359565e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.572340605806017422e-01,5.166550615511635858e-01,1.160702342464836834e+00,7.663774872547073347e-01
0.000000000000000000e+00,0.000000000000000000e+00,2.520549475436300479e+00,0.000000000000000000e+00
2.175570122009707827e-03,6.429581727706225325e-02,0.000000000000000000e+00,2.297453367914217004e-01
5.462719550469572471e-01,0.000000000000000000e+00,7.099493510344141722e-02,1.186161196740251472e-01
0.000000000000000000e+00,3.159407128015458838e-03,3.478595482305426145e+00,0.000000000000000000e+00
7.050901017934837478e-01,0.000000000000000000e+00,6.011690782508848779e-02,1.858983576708611862e-01
0.000000000000000000e+00,0.000000000000000000e+00,1.630243546618536543e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.200792381466424086e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.034597772945631711e+00,6.193780901588786802e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.868768211618783703e-01
2.577607712042721211e+00,0.000000000000000000e+00,3.293838344843805221e-01,1.179721319937873103e-01
7.102799143928509862e-01,0.000000000000000000e+00,4.464991901712755257e-02,0.000000000000000000e+00
7.893309106506502637e+00,1.049331180316503076e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.567718223206716388e-01,0.000000000000000000e+00,2.715791168633213126e-01,1.657352344271038613e-01
1.160308194645824804e-02,0.000000000000000000e+00,0.000000000000000000e+00,3.119643387958045966e-01
1.492381242013869347e+00,0.000000000000000000e+00,7.728438982358046827e-01,3.370876282218719378e-01
4.103171922975511893e-02,2.006351411263102708e-02,1.080302964445347541e-01,1.411099512131781808e-01
4.570290986063705874e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.850664530942532360e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.298161750559982952e+00
7.079948640995687992e-01,0.000000000000000000e+00,1.275592367379527747e-01,9.428140776686329272e-02
0.000000000000000000e+00,0.000000000000000000e+00,1.098890621298056036e+00,6.757286141729171303e-02
3.875023759634605991e-01,0.000000000000000000e+00,8.281276561965867922e-01,1.641375688014755918e-01
0.000000000000000000e+00,0.000000000000000000e+00,8.990142494650179561e-01,1.318004497384393847e+00
5.470347446233801182e-03,0.000000000000000000e+00,1.307432001134504196e-01,1.321246655088429645e+00
0.000000000000000000e+00,5.882289608467730635e-02,4.000484769974324006e-01,2.619662720617825860e-02
3.458312961182841497e-03,7.812698600917605818e-02,0.000000000000000000e+00,3.736751672306546923e-01
0.000000000000000000e+00,0.000000000000000000e+00,1.736290403914230174e+00,0.000000000000000000e+00
5.673864839968943308e+00,4.169642396411736840e+00,1.270983706351588083e+00,3.771958985965875866e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.960789967041410620e+00
1.329193878378994997e-01,0.000000000000000000e+00,8.490242066567260659e-01,2.249364268778204431e-02
6.075879289019523767e-03,9.130337093427964845e-02,4.025856417348407934e-01,4.881246879462141676e-03
0.000000000000000000e+00,4.750837598848738769e-02,8.145586647771504984e-02,1.198341021958007485e-01
2.414844300261794086e+00,0.000000000000000000e+00,2.410050799385347331e-01,2.484296670552132297e-02
1.609085020144398692e+00,1.299646975821124872e-01,3.835497341054306952e-01,9.584543084779256761e-02
1.494270089744484942e-01,5.664020192305897067e-02,6.391700466850832457e-03,2.217749321717113128e-02
2.153175894953311964e+00,0.000000000000000000e+00,5.121008277762372218e-01,1.217529005571468259e+00
6.694712636127598746e-03,0.000000000000000000e+00,0.000000000000000000e+00,4.348817309817893384e-01
1.007758774118081346e+00,0.000000000000000000e+00,8.600295201334648976e-01,4.625434475918158705e-01
5.877857593525126489e-01,0.000000000000000000e+00,1.665563430704919412e-01,1.068662299644964175e+00
1.073929841338865376e+00,1.679592327929323670e+00,1.103290242766264084e+00,5.577298980993517397e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.655587763046665439e-02,2.250683894244412675e-01
0.000000000000000000e+00,0.000000000000000000e+00,4.017472665673869903e-02,2.703846536183652116e+00
5.749488918351133293e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.492735486728698824e+00,0.000000000000000000e+00,1.383073896689041016e+00,5.232182214505599616e-01
5.262222616608658310e-02,0.000000000000000000e+00,1.839635376143476386e-01,1.285084086683769278e-01
0.000000000000000000e+00,1.323912857287332434e+00,1.674452978801509007e+00,1.718278519372107960e+00
3.639760875301560339e-01,0.000000000000000000e+00,2.993019401791946824e-02,2.536442843975327266e-01
3.425917447224667844e-01,0.000000000000000000e+00,2.364869327877514027e-01,4.055092080038502633e-02
0.000000000000000000e+00,9.838331746879054596e-02,1.116299184560873625e+00,1.252936835879589483e-01
1.736525551546460877e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.740215959855955508e-01
5.270078431959430709e-01,0.000000000000000000e+00,8.274779471107972240e-02,4.239508367478937723e-02
2.271185132930933492e-01,0.000000000000000000e+00,1.680629307620952195e-01,6.201915529168365859e-01
6.706334325712162703e-02,0.000000000000000000e+00,2.621797387902462084e+00,1.378183409130842918e+00
5.482033821631518755e+00,2.319357846017357783e-01,2.184869347011682561e-01,5.720071003170801305e-01
8.703402034398068920e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.726932991581048515e+00,2.250779850722292252e+00,2.050056654347093499e+00,2.057412202457445272e+00
2.730726369415988897e-01,0.000000000000000000e+00,0.000000000000000000e+00,8.756950272400599866e-01
8.335362180899587303e-02,0.000000000000000000e+00,2.682259684328556701e-02,2.605004388300408147e-01
2.418130867497202130e-01,1.071471082367128624e-01,3.213345830021012706e-01,1.921971384458593723e+00
2.438402196408480660e-01,2.357165540251311975e-01,7.882211297166306085e-01,2.912073141017383016e+00
3.626996224840557947e-01,4.087308135697263062e-02,2.283746701164417747e-01,1.778302303488043801e-01
1.945491141273693270e+00,0.000000000000000000e+00,2.469521893336416585e-01,3.666935413143035949e-01
5.316132360906117293e-01,0.000000000000000000e+00,2.643408488410560198e-01,0.000000000000000000e+00
1.374781909857950846e-01,2.777063085941731610e-02,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,2.278372795319746569e+00,0.000000000000000000e+00
7.608905954282572104e-01,0.000000000000000000e+00,4.973464721134974176e-01,8.575414367115322678e-01
2.046744908711523037e-01,0.000000000000000000e+00,2.046309947214119518e+00,0.000000000000000000e+00
4.872006276727264967e-02,3.292856580406731265e-02,1.696036286820084334e-03,9.979273086958265204e-02
0.000000000000000000e+00,1.775876738706531621e-01,3.706813897672858182e-01,1.997650381696911337e+00
1.411564411470151326e+00,0.000000000000000000e+00,1.834776600176737937e-01,0.000000000000000000e+00
3.397126992803295442e-01,0.000000000000000000e+00,1.688065004365258137e-01,2.057443061585384481e-01
2.690949990683348059e+00,0.000000000000000000e+00,2.984112911082155151e-01,1.202195586071472366e+00
1.104765392687890591e-01,0.000000000000000000e+00,2.369978563763540033e-02,2.741324494191413885e-01
2.480749173815610220e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.154436612406452234e+00,0.000000000000000000e+00,3.471434700518662431e-01,1.274493668628169596e+00
1.352771953174500552e-01,3.893511404506745655e-02,0.000000000000000000e+00,3.736511168152423928e-02
1.767276967879042981e+00,0.000000000000000000e+00,6.312257558132027269e-01,3.501955545305311945e-01
7.434173596267774908e-02,0.000000000000000000e+00,6.478472960113048629e-01,1.132658551008593473e-01
0.000000000000000000e+00,1.863570201991917863e-01,1.243079696392278111e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.469996656112855904e+00,0.000000000000000000e+00
5.203658627231739775e-01,0.000000000000000000e+00,1.758490249205889033e-01,0.000000000000000000e+00
0.000000000000000000e+00,1.723860531170391674e-02,1.222051236402746204e-02,4.279136221157370246e-01
2.387180968712116214e-01,0.000000000000000000e+00,1.754904721666100328e-02,1.340952406631381155e+00
0.000000000000000000e+00,0.000000000000000000e+00,2.159586959367507664e+00,0.000000000000000000e+00
4.266593286516346950e-01,0.000000000000000000e+00,1.067151132487851178e-01,4.404682897858144264e-01
0.000000000000000000e+00,0.000000000000000000e+00,1.539989050089445977e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.077638546425933319e-01,5.350426033725810271e-01,1.102945283220383293e-01
1.379051352527203012e+00,0.000000000000000000e+00,8.606214599602662885e-02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,2.616972868322931856e+00,0.000000000000000000e+00
1.683999025085344492e+00,0.000000000000000000e+00,1.367331520640595377e+00,2.352095980649821172e+00
3.285785296310841930e-01,0.000000000000000000e+00,6.276218262737041087e-01,5.209558160580252117e-01
0.000000000000000000e+00,8.611667472428510828e-02,0.000000000000000000e+00,1.207996015348080376e-01
9.955936380391557927e-01,0.000000000000000000e+00,5.320924998700984343e-01,1.193166166008301637e-01
2.509851990192419890e-01,0.000000000000000000e+00,2.288441631939669429e-01,1.899080166254038526e-01
4.031665185263404172e-02,0.000000000000000000e+00,3.952421333405600201e-01,8.202772947475647780e-02
2.915184422039406975e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.088875177166552577e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.024891483018585348e-01,7.080422953891664373e-02,2.466862160970929307e-01,8.432554049884249947e-01
1.042279429036394145e+00,0.000000000000000000e+00,3.459484272895389512e-01,6.738263187448616520e-01
3.054907629375429035e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.137010232981914892e-01
0.000000000000000000e+00,0.000000000000000000e+00,3.058938020738951380e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.391085412155223411e+00,0.000000000000000000e+00
3.993242556073993421e-02,1.194688653420132723e-01,1.299785342797651622e-01,5.679661723516336025e-01
0.000000000000000000e+00,0.000000000000000000e+00,1.889056695914068440e+00,0.000000000000000000e+00
3.980386228176632457e+00,9.753739637028049914e-02,1.289327370311084575e+00,8.317747412122411532e-01
2.112875847942679464e+00,6.015510731102913927e-02,3.575973406683443656e-01,0.000000000000000000e+00
3.633681850912404837e-02,2.771770907874323425e-02,2.243542138965585742e-01,5.402384383675739032e-01
0.000000000000000000e+00,0.000000000000000000e+00,2.253563212397098781e+00,1.312410143888900871e+00
4.763938107537114552e-01,1.227605062263376290e+00,4.080191461233861894e-02,5.829644050996306781e+00
0.000000000000000000e+00,8.649170409554321481e-02,6.063738528586194443e-01,8.102205618185835331e-03
3.336405104459757576e-01,0.000000000000000000e+00,9.689814984510713991e-01,3.625350076807596800e+00
7.147286550816624173e-02,0.000000000000000000e+00,0.000000000000000000e+00,2.525324656715449700e-01
1.906607619308014590e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.196470249380733097e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.967703194423735980e+00,0.000000000000000000e+00
1.787653557023455020e-01,0.000000000000000000e+00,1.487306844549328988e-01,1.479082666222059916e-01
0.000000000000000000e+00,2.743235128926814481e-02,0.000000000000000000e+00,1.522898790483276643e-01
2.451125856622396737e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.692785056772505348e-01
7.124580261157484884e-01,0.000000000000000000e+00,2.289270314522774963e-01,1.839693066440579172e-01
9.908741842759583029e-01,0.000000000000000000e+00,1.015258595473179787e-01,0.000000000000000000e+00
9.818069429839521023e-02,4.602481678494894923e-02,9.603082847871068084e-02,2.028523093502307417e-01
0.000000000000000000e+00,0.000000000000000000e+00,2.255031237355828111e+00,0.000000000000000000e+00
5.575401242289216297e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.417251895807643658e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.534706705230855839e+00
0.000000000000000000e+00,0.000000000000000000e+00,3.449844720148015575e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.291866910942001567e+00
7.582450270021229288e-01,0.000000000000000000e+00,1.784136600550157714e-01,8.365371028068983861e-02
1.648541277077608225e+00,1.328473632673127369e+01,1.199518145041795991e+00,1.742727161753477416e+00
1.108081163439021077e+00,0.000000000000000000e+00,4.812090858836667179e-02,1.037044873373689641e-01
1.120196163696554725e+00,0.000000000000000000e+00,1.776855094689343550e-01,2.324258527548778430e-01
1.181394716687844265e-01,0.000000000000000000e+00,1.398805915640154683e-02,3.015800703268642913e-01
